tile_id,disaster,damage_ratio,has_gt_damage,gt_pixels,pred_pixels,tp,fp,fn,tn,dice,iou,fpr_on_empty
midwest-flooding_00000005_post_disaster_r0_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000005_post_disaster_r0_c512,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000021_post_disaster_r0_c256,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000021_post_disaster_r256_c768,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000021_post_disaster_r768_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000021_post_disaster_r768_c768,midwest-flooding,0.0092620849609375,True,607,0,0,0,607,64929,0.0,0.0,
midwest-flooding_00000022_post_disaster_r256_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000022_post_disaster_r512_c768,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000023_post_disaster_r256_c256,midwest-flooding,0.0322723388671875,True,2115,0,0,0,2115,63421,0.0,0.0,
midwest-flooding_00000023_post_disaster_r256_c512,midwest-flooding,0.019805908203125,True,1298,0,0,0,1298,64238,0.0,0.0,
midwest-flooding_00000023_post_disaster_r512_c512,midwest-flooding,0.0393829345703125,True,2581,0,0,0,2581,62955,0.0,0.0,
midwest-flooding_00000023_post_disaster_r512_c768,midwest-flooding,0.055023193359375,True,3606,0,0,0,3606,61930,0.0,0.0,
midwest-flooding_00000023_post_disaster_r768_c256,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000023_post_disaster_r768_c512,midwest-flooding,0.09002685546875,True,5900,0,0,0,5900,59636,0.0,0.0,
midwest-flooding_00000025_post_disaster_r512_c256,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000025_post_disaster_r768_c768,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000027_post_disaster_r256_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000035_post_disaster_r0_c256,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000035_post_disaster_r768_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000036_post_disaster_r0_c256,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000036_post_disaster_r512_c768,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000039_post_disaster_r256_c512,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000063_post_disaster_r256_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000063_post_disaster_r256_c512,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000063_post_disaster_r768_c512,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000068_post_disaster_r512_c256,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000068_post_disaster_r512_c512,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000074_post_disaster_r256_c512,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000074_post_disaster_r768_c768,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000079_post_disaster_r256_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000083_post_disaster_r256_c256,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000083_post_disaster_r256_c512,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000083_post_disaster_r768_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000085_post_disaster_r0_c256,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000085_post_disaster_r256_c256,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000107_post_disaster_r0_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000107_post_disaster_r0_c256,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000107_post_disaster_r256_c512,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000107_post_disaster_r768_c256,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000113_post_disaster_r256_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000127_post_disaster_r512_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000127_post_disaster_r512_c256,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000140_post_disaster_r768_c256,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000141_post_disaster_r0_c768,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000141_post_disaster_r512_c512,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000145_post_disaster_r0_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000145_post_disaster_r0_c768,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000145_post_disaster_r256_c0,midwest-flooding,0.0173797607421875,True,1139,0,0,0,1139,64397,0.0,0.0,
midwest-flooding_00000145_post_disaster_r512_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000145_post_disaster_r512_c768,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000145_post_disaster_r768_c512,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000154_post_disaster_r256_c0,midwest-flooding,0.0,False,0,263,0,263,0,65273,,,0.0040130615234375
midwest-flooding_00000154_post_disaster_r512_c512,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000154_post_disaster_r768_c256,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000154_post_disaster_r768_c512,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000161_post_disaster_r0_c256,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000161_post_disaster_r256_c512,midwest-flooding,0.0101165771484375,True,663,0,0,0,663,64873,0.0,0.0,
midwest-flooding_00000161_post_disaster_r512_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000161_post_disaster_r768_c768,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000173_post_disaster_r0_c512,midwest-flooding,0.012237548828125,True,802,935,680,255,122,64479,0.7829591249280369,0.6433301797540208,
midwest-flooding_00000173_post_disaster_r0_c768,midwest-flooding,0.008697509765625,True,570,814,556,258,14,64708,0.8034682080924855,0.6714975845410628,
midwest-flooding_00000175_post_disaster_r0_c0,midwest-flooding,0.0151519775390625,True,993,1109,674,435,319,64108,0.6412940057088488,0.47198879551820727,
midwest-flooding_00000175_post_disaster_r0_c256,midwest-flooding,0.017852783203125,True,1170,0,0,0,1170,64366,0.0,0.0,
midwest-flooding_00000175_post_disaster_r0_c512,midwest-flooding,0.0959320068359375,True,6287,426,0,426,6287,58823,0.0,0.0,
midwest-flooding_00000175_post_disaster_r768_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000178_post_disaster_r256_c512,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000178_post_disaster_r256_c768,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000188_post_disaster_r256_c512,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000197_post_disaster_r0_c768,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000197_post_disaster_r256_c512,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000197_post_disaster_r512_c256,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000197_post_disaster_r768_c768,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000217_post_disaster_r256_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000217_post_disaster_r256_c768,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000217_post_disaster_r512_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000217_post_disaster_r768_c768,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000220_post_disaster_r0_c768,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000220_post_disaster_r512_c768,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000236_post_disaster_r0_c512,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000236_post_disaster_r768_c256,midwest-flooding,0.014434814453125,True,946,0,0,0,946,64590,0.0,0.0,
midwest-flooding_00000313_post_disaster_r256_c512,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000313_post_disaster_r768_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000330_post_disaster_r0_c256,midwest-flooding,0.005828857421875,True,382,0,0,0,382,65154,0.0,0.0,
midwest-flooding_00000330_post_disaster_r256_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000330_post_disaster_r768_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000346_post_disaster_r0_c0,midwest-flooding,0.1474609375,True,9664,10155,8999,1156,665,54716,0.9081184721731672,0.8317005545286507,
midwest-flooding_00000346_post_disaster_r0_c256,midwest-flooding,0.0308837890625,True,2024,0,0,0,2024,63512,0.0,0.0,
midwest-flooding_00000346_post_disaster_r0_c512,midwest-flooding,0.00653076171875,True,428,0,0,0,428,65108,0.0,0.0,
midwest-flooding_00000346_post_disaster_r256_c0,midwest-flooding,0.04449462890625,True,2916,2715,2345,370,571,62250,0.8328893624578227,0.7136335970785149,
midwest-flooding_00000346_post_disaster_r256_c256,midwest-flooding,0.1181182861328125,True,7741,7757,6811,946,930,56849,0.8789521228545619,0.7840451248992748,
midwest-flooding_00000346_post_disaster_r256_c512,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000348_post_disaster_r256_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000348_post_disaster_r256_c256,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000348_post_disaster_r768_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000368_post_disaster_r0_c768,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000368_post_disaster_r256_c256,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000368_post_disaster_r256_c768,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000368_post_disaster_r768_c256,midwest-flooding,0.0266876220703125,True,1749,0,0,0,1749,63787,0.0,0.0,
midwest-flooding_00000368_post_disaster_r768_c512,midwest-flooding,0.0228424072265625,True,1497,0,0,0,1497,64039,0.0,0.0,
midwest-flooding_00000368_post_disaster_r768_c768,midwest-flooding,0.0284423828125,True,1864,0,0,0,1864,63672,0.0,0.0,
midwest-flooding_00000394_post_disaster_r256_c256,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000406_post_disaster_r256_c512,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000406_post_disaster_r512_c512,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000406_post_disaster_r512_c768,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000406_post_disaster_r768_c0,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000406_post_disaster_r768_c512,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000410_post_disaster_r0_c256,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000410_post_disaster_r0_c768,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000410_post_disaster_r512_c256,midwest-flooding,0.0367584228515625,True,2409,6936,2292,4644,117,58483,0.49052969502407706,0.3249680986814122,
midwest-flooding_00000410_post_disaster_r512_c512,midwest-flooding,0.0,False,0,1538,0,1538,0,63998,,,0.023468017578125
midwest-flooding_00000430_post_disaster_r512_c512,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000430_post_disaster_r768_c768,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
midwest-flooding_00000435_post_disaster_r512_c768,midwest-flooding,0.0253753662109375,True,1663,1802,572,1230,1091,62643,0.33015873015873015,0.19771863117870722,
midwest-flooding_00000435_post_disaster_r768_c512,midwest-flooding,0.0106964111328125,True,701,687,73,614,628,64221,0.10518731988472622,0.05551330798479087,
midwest-flooding_00000435_post_disaster_r768_c768,midwest-flooding,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000002_post_disaster_r256_c512,santa-rosa-wildfire,0.0,False,0,610,0,610,0,64926,,,0.009307861328125
santa-rosa-wildfire_00000002_post_disaster_r512_c256,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000002_post_disaster_r768_c512,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000005_post_disaster_r0_c0,santa-rosa-wildfire,0.06597900390625,True,4324,2035,1877,158,2447,61054,0.5903443937726057,0.41878625613565373,
santa-rosa-wildfire_00000005_post_disaster_r0_c256,santa-rosa-wildfire,0.0131683349609375,True,863,1386,833,553,30,64120,0.7407736771898622,0.588276836158192,
santa-rosa-wildfire_00000005_post_disaster_r256_c0,santa-rosa-wildfire,0.3753662109375,True,24600,21067,20317,750,4283,40186,0.8897891256268202,0.8014595660749507,
santa-rosa-wildfire_00000005_post_disaster_r256_c256,santa-rosa-wildfire,0.5549774169921875,True,36371,6254,4596,1658,31775,27507,0.21564809384164224,0.12085513686923137,
santa-rosa-wildfire_00000022_post_disaster_r256_c256,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000022_post_disaster_r512_c512,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000022_post_disaster_r768_c512,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000026_post_disaster_r0_c0,santa-rosa-wildfire,0.0209808349609375,True,1375,1633,929,704,446,63457,0.617686170212766,0.44684944684944683,
santa-rosa-wildfire_00000026_post_disaster_r0_c256,santa-rosa-wildfire,0.0243072509765625,True,1593,1792,1373,419,220,63524,0.8112259970457902,0.6824055666003976,
santa-rosa-wildfire_00000026_post_disaster_r256_c256,santa-rosa-wildfire,0.032928466796875,True,2158,2277,1885,392,273,62986,0.8500563697857948,0.7392156862745098,
santa-rosa-wildfire_00000026_post_disaster_r256_c768,santa-rosa-wildfire,0.047576904296875,True,3118,2866,2504,362,614,62056,0.8368983957219251,0.7195402298850575,
santa-rosa-wildfire_00000026_post_disaster_r512_c256,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000026_post_disaster_r512_c512,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000026_post_disaster_r512_c768,santa-rosa-wildfire,0.0115509033203125,True,757,862,588,274,169,64505,0.7263743051266214,0.5703200775945684,
santa-rosa-wildfire_00000026_post_disaster_r768_c512,santa-rosa-wildfire,0.040863037109375,True,2678,1944,1555,389,1123,62469,0.6728688879273041,0.5070101075970004,
santa-rosa-wildfire_00000026_post_disaster_r768_c768,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000039_post_disaster_r0_c768,santa-rosa-wildfire,0.061004638671875,True,3998,4982,3667,1315,331,60223,0.8167037861915367,0.6901938641069076,
santa-rosa-wildfire_00000039_post_disaster_r256_c512,santa-rosa-wildfire,0.0230255126953125,True,1509,1440,1272,168,237,63859,0.8626653102746694,0.7584973166368515,
santa-rosa-wildfire_00000039_post_disaster_r256_c768,santa-rosa-wildfire,0.1040496826171875,True,6819,7912,6039,1873,780,56844,0.8199036046432693,0.6947768062586286,
santa-rosa-wildfire_00000039_post_disaster_r512_c0,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000039_post_disaster_r512_c256,santa-rosa-wildfire,0.0668487548828125,True,4381,5146,4123,1023,258,60132,0.8655400440852314,0.7629533678756477,
santa-rosa-wildfire_00000039_post_disaster_r512_c512,santa-rosa-wildfire,0.073455810546875,True,4814,5360,4532,828,282,59894,0.8908983683900138,0.8032612548741581,
santa-rosa-wildfire_00000039_post_disaster_r768_c256,santa-rosa-wildfire,0.1089630126953125,True,7141,7041,6434,607,707,57788,0.9073473417007474,0.8304078471863707,
santa-rosa-wildfire_00000039_post_disaster_r768_c512,santa-rosa-wildfire,0.0117034912109375,True,767,2417,750,1667,17,63102,0.47110552763819097,0.30813475760065734,
santa-rosa-wildfire_00000063_post_disaster_r0_c0,santa-rosa-wildfire,0.281219482421875,True,18430,22317,16693,5624,1737,41482,0.8193486637053035,0.6939802111914858,
santa-rosa-wildfire_00000063_post_disaster_r0_c256,santa-rosa-wildfire,0.2587127685546875,True,16955,23108,15870,7238,1085,41343,0.7922522027806205,0.6559748687636919,
santa-rosa-wildfire_00000063_post_disaster_r0_c512,santa-rosa-wildfire,0.1800994873046875,True,11803,15342,10310,5032,1493,48701,0.7596242401915638,0.6124146124146124,
santa-rosa-wildfire_00000063_post_disaster_r0_c768,santa-rosa-wildfire,0.1194000244140625,True,7825,9086,5806,3280,2019,54431,0.6866536573827686,0.5228275551553354,
santa-rosa-wildfire_00000063_post_disaster_r256_c0,santa-rosa-wildfire,0.311004638671875,True,20382,24363,17708,6655,2674,38499,0.7915074309978769,0.6549543218552354,
santa-rosa-wildfire_00000063_post_disaster_r256_c256,santa-rosa-wildfire,0.2586517333984375,True,16951,23668,15695,7973,1256,40612,0.7727910583716979,0.6297143315679666,
santa-rosa-wildfire_00000063_post_disaster_r256_c512,santa-rosa-wildfire,0.1912078857421875,True,12531,14957,10361,4596,2170,48409,0.7538562281722934,0.6049512465697436,
santa-rosa-wildfire_00000063_post_disaster_r256_c768,santa-rosa-wildfire,0.1405181884765625,True,9209,11778,8605,3173,604,53154,0.8200314480392624,0.6949604264254563,
santa-rosa-wildfire_00000063_post_disaster_r512_c0,santa-rosa-wildfire,0.2340545654296875,True,15339,19293,13823,5470,1516,44727,0.7982790482790483,0.6642798788985536,
santa-rosa-wildfire_00000063_post_disaster_r512_c256,santa-rosa-wildfire,0.2585296630859375,True,16943,20106,15233,4873,1710,43720,0.8223163918054468,0.6982489915658232,
santa-rosa-wildfire_00000063_post_disaster_r512_c512,santa-rosa-wildfire,0.1421051025390625,True,9313,10606,8575,2031,738,54192,0.8609869973392239,0.7559062059238364,
santa-rosa-wildfire_00000063_post_disaster_r512_c768,santa-rosa-wildfire,0.0653228759765625,True,4281,5719,3934,1785,347,59470,0.7868,0.6485328058028355,
santa-rosa-wildfire_00000063_post_disaster_r768_c0,santa-rosa-wildfire,0.1570892333984375,True,10295,10722,8133,2589,2162,52652,0.7739449017462054,0.6312480596088171,
santa-rosa-wildfire_00000063_post_disaster_r768_c256,santa-rosa-wildfire,0.2159576416015625,True,14153,20603,12231,8372,1922,43011,0.7038209230060997,0.5429966703662598,
santa-rosa-wildfire_00000063_post_disaster_r768_c512,santa-rosa-wildfire,0.2215423583984375,True,14519,18543,12741,5802,1778,45215,0.7707337729114996,0.6269868608828306,
santa-rosa-wildfire_00000063_post_disaster_r768_c768,santa-rosa-wildfire,0.1320037841796875,True,8651,9715,6410,3305,2241,53580,0.6980289665686594,0.5361324857811978,
santa-rosa-wildfire_00000069_post_disaster_r256_c0,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000069_post_disaster_r256_c512,santa-rosa-wildfire,0.0,False,0,239,0,239,0,65297,,,0.0036468505859375
santa-rosa-wildfire_00000069_post_disaster_r512_c0,santa-rosa-wildfire,0.0194854736328125,True,1277,1151,1042,109,235,64150,0.8583196046128501,0.7518037518037518,
santa-rosa-wildfire_00000069_post_disaster_r512_c256,santa-rosa-wildfire,0.009429931640625,True,618,520,474,46,144,64872,0.8330404217926186,0.713855421686747,
santa-rosa-wildfire_00000069_post_disaster_r768_c256,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000078_post_disaster_r0_c0,santa-rosa-wildfire,0.0753631591796875,True,4939,5117,4132,985,807,59612,0.8217979315831344,0.6975016880486158,
santa-rosa-wildfire_00000078_post_disaster_r0_c512,santa-rosa-wildfire,0.0194854736328125,True,1277,1072,738,334,539,63925,0.6283524904214559,0.4581005586592179,
santa-rosa-wildfire_00000078_post_disaster_r256_c0,santa-rosa-wildfire,0.0149078369140625,True,977,853,797,56,180,64503,0.8710382513661202,0.771539206195547,
santa-rosa-wildfire_00000078_post_disaster_r256_c512,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000078_post_disaster_r512_c512,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000091_post_disaster_r0_c768,santa-rosa-wildfire,0.0797576904296875,True,5227,6100,4609,1491,618,58818,0.813807716076631,0.6860672819291456,
santa-rosa-wildfire_00000091_post_disaster_r256_c512,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
