tile_id,disaster,damage_ratio,has_gt_damage,gt_pixels,pred_pixels,tp,fp,fn,tn,dice,iou,fpr_on_empty
santa-rosa-wildfire_00000091_post_disaster_r256_c768,santa-rosa-wildfire,0.0070648193359375,True,463,742,436,306,27,64767,0.7236514522821577,0.5669700910273082,
santa-rosa-wildfire_00000091_post_disaster_r768_c256,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000098_post_disaster_r0_c0,santa-rosa-wildfire,0.0340728759765625,True,2233,1865,1490,375,743,62928,0.7271839921913128,0.571319018404908,
santa-rosa-wildfire_00000098_post_disaster_r0_c256,santa-rosa-wildfire,0.059661865234375,True,3910,3556,2847,709,1063,60917,0.7626573801232253,0.6163671790430829,
santa-rosa-wildfire_00000098_post_disaster_r0_c512,santa-rosa-wildfire,0.103973388671875,True,6814,7093,5468,1625,1346,57097,0.786366577982311,0.6479440692025121,
santa-rosa-wildfire_00000098_post_disaster_r0_c768,santa-rosa-wildfire,0.0799407958984375,True,5239,5666,4702,964,537,59333,0.8623567171022467,0.7580203127518943,
santa-rosa-wildfire_00000098_post_disaster_r256_c256,santa-rosa-wildfire,0.0959930419921875,True,6291,5817,5267,550,1024,58695,0.870003303600925,0.7699166788481216,
santa-rosa-wildfire_00000098_post_disaster_r256_c512,santa-rosa-wildfire,0.0699615478515625,True,4585,8651,3697,4954,888,55997,0.5586279842852826,0.387566830904707,
santa-rosa-wildfire_00000098_post_disaster_r256_c768,santa-rosa-wildfire,0.0345916748046875,True,2267,3917,2119,1798,148,61471,0.6853169469598965,0.521279212792128,
santa-rosa-wildfire_00000098_post_disaster_r512_c0,santa-rosa-wildfire,0.06890869140625,True,4516,3425,2517,908,1999,60112,0.6339251983377409,0.46404867256637167,
santa-rosa-wildfire_00000098_post_disaster_r512_c256,santa-rosa-wildfire,0.0767059326171875,True,5027,4869,3161,1708,1866,58801,0.6388439773645918,0.46933927245731255,
santa-rosa-wildfire_00000098_post_disaster_r512_c512,santa-rosa-wildfire,0.06842041015625,True,4484,4634,3811,823,673,60229,0.8359289317832858,0.7181081590352365,
santa-rosa-wildfire_00000098_post_disaster_r512_c768,santa-rosa-wildfire,0.0189056396484375,True,1239,3666,1182,2484,57,61813,0.4819571865443425,0.3174858984689766,
santa-rosa-wildfire_00000098_post_disaster_r768_c0,santa-rosa-wildfire,0.0460357666015625,True,3017,3327,2491,836,526,61683,0.7853089533417402,0.6465092135997924,
santa-rosa-wildfire_00000098_post_disaster_r768_c256,santa-rosa-wildfire,0.088165283203125,True,5778,6195,5034,1161,744,58597,0.8408920070157855,0.7254647643752702,
santa-rosa-wildfire_00000098_post_disaster_r768_c512,santa-rosa-wildfire,0.0425262451171875,True,2787,3270,2112,1158,675,61591,0.6973749380881624,0.535361216730038,
santa-rosa-wildfire_00000098_post_disaster_r768_c768,santa-rosa-wildfire,0.0623626708984375,True,4087,3362,2860,502,1227,60947,0.7678883071553229,0.623229461756374,
santa-rosa-wildfire_00000111_post_disaster_r0_c0,santa-rosa-wildfire,0.02301025390625,True,1508,1622,1393,229,115,63799,0.8900958466453675,0.8019573978123201,
santa-rosa-wildfire_00000111_post_disaster_r0_c256,santa-rosa-wildfire,0.0341339111328125,True,2237,2018,1804,214,433,63085,0.8479435957696827,0.7360261117911057,
santa-rosa-wildfire_00000111_post_disaster_r0_c768,santa-rosa-wildfire,0.022216796875,True,1456,1493,1105,388,351,63692,0.7494065785011869,0.5992407809110629,
santa-rosa-wildfire_00000111_post_disaster_r256_c0,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000111_post_disaster_r256_c256,santa-rosa-wildfire,0.0058135986328125,True,381,653,378,275,3,64880,0.7311411992263056,0.5762195121951219,
santa-rosa-wildfire_00000111_post_disaster_r256_c512,santa-rosa-wildfire,0.26409912109375,True,17308,19538,15659,3879,1649,44349,0.8499701460131358,0.7390852881483929,
santa-rosa-wildfire_00000111_post_disaster_r512_c0,santa-rosa-wildfire,0.0,False,0,157,0,157,0,65379,,,0.0023956298828125
santa-rosa-wildfire_00000111_post_disaster_r512_c256,santa-rosa-wildfire,0.0686798095703125,True,4501,5555,4175,1380,326,59655,0.8303500397772474,0.7099132800544126,
santa-rosa-wildfire_00000111_post_disaster_r512_c512,santa-rosa-wildfire,0.251678466796875,True,16494,18634,14457,4177,2037,44865,0.8231040765201548,0.6993856126941125,
santa-rosa-wildfire_00000111_post_disaster_r768_c256,santa-rosa-wildfire,0.06695556640625,True,4388,4975,4126,849,262,60299,0.8813414503898324,0.7878556425434409,
santa-rosa-wildfire_00000111_post_disaster_r768_c512,santa-rosa-wildfire,0.116729736328125,True,7650,8573,7094,1479,556,56407,0.8745608087283486,0.7770840179647278,
santa-rosa-wildfire_00000124_post_disaster_r0_c0,santa-rosa-wildfire,0.2309417724609375,True,15135,18897,14024,4873,1111,45528,0.8241654913023038,0.7009196321471411,
santa-rosa-wildfire_00000124_post_disaster_r0_c256,santa-rosa-wildfire,0.2752227783203125,True,18037,21144,15545,5599,2492,41900,0.7934968479620224,0.6576831951260789,
santa-rosa-wildfire_00000124_post_disaster_r0_c512,santa-rosa-wildfire,0.1754302978515625,True,11497,14092,10467,3625,1030,50414,0.8180858962835593,0.6921703478375876,
santa-rosa-wildfire_00000124_post_disaster_r0_c768,santa-rosa-wildfire,0.1957855224609375,True,12831,14256,11392,2864,1439,49841,0.8411415069959759,0.7258362535839439,
santa-rosa-wildfire_00000124_post_disaster_r256_c0,santa-rosa-wildfire,0.1844329833984375,True,12087,14213,10832,3381,1255,50068,0.8237262357414449,0.700284458236359,
santa-rosa-wildfire_00000124_post_disaster_r256_c256,santa-rosa-wildfire,0.1880340576171875,True,12323,14429,10672,3757,1651,49456,0.7978468899521531,0.663681592039801,
santa-rosa-wildfire_00000124_post_disaster_r256_c512,santa-rosa-wildfire,0.2471771240234375,True,16199,18957,14364,4593,1835,44744,0.8171578108999886,0.6908426317814544,
santa-rosa-wildfire_00000124_post_disaster_r256_c768,santa-rosa-wildfire,0.1659393310546875,True,10875,12724,9368,3356,1507,51305,0.7939319462689097,0.6582812170613449,
santa-rosa-wildfire_00000124_post_disaster_r512_c512,santa-rosa-wildfire,0.12689208984375,True,8316,9361,7615,1746,701,55474,0.8615715336312723,0.7568077916915126,
santa-rosa-wildfire_00000124_post_disaster_r512_c768,santa-rosa-wildfire,0.1016845703125,True,6664,7883,5854,2029,810,56843,0.8048394858046333,0.6734153916944668,
santa-rosa-wildfire_00000124_post_disaster_r768_c256,santa-rosa-wildfire,0.0373687744140625,True,2449,2535,2288,247,161,62840,0.9181380417335474,0.8486646884272997,
santa-rosa-wildfire_00000124_post_disaster_r768_c512,santa-rosa-wildfire,0.140716552734375,True,9222,9913,8156,1757,1066,54557,0.8524692970995558,0.7428727570817014,
santa-rosa-wildfire_00000124_post_disaster_r768_c768,santa-rosa-wildfire,0.188720703125,True,12368,11953,9950,2003,2418,51165,0.8182229349122158,0.6923665715677406,
santa-rosa-wildfire_00000162_post_disaster_r0_c0,santa-rosa-wildfire,0.0446014404296875,True,2923,3503,2518,985,405,61628,0.7836912542794896,0.6443193449334698,
santa-rosa-wildfire_00000162_post_disaster_r0_c256,santa-rosa-wildfire,0.0696258544921875,True,4563,4987,3398,1589,1165,59384,0.7116230366492147,0.5523407022106632,
santa-rosa-wildfire_00000162_post_disaster_r0_c512,santa-rosa-wildfire,0.0267333984375,True,1752,1928,1439,489,313,63295,0.7820652173913043,0.642124051762606,
santa-rosa-wildfire_00000162_post_disaster_r0_c768,santa-rosa-wildfire,0.038055419921875,True,2494,2644,2228,416,266,62626,0.8672635266640716,0.7656357388316152,
santa-rosa-wildfire_00000162_post_disaster_r256_c0,santa-rosa-wildfire,0.045379638671875,True,2974,3573,2737,836,237,61726,0.8361081411333435,0.7183727034120735,
santa-rosa-wildfire_00000162_post_disaster_r256_c256,santa-rosa-wildfire,0.0518035888671875,True,3395,5516,3257,2259,138,59882,0.7310066210301874,0.5760523523169437,
santa-rosa-wildfire_00000162_post_disaster_r256_c512,santa-rosa-wildfire,0.0735015869140625,True,4817,6606,3913,2693,904,58026,0.6851089906329335,0.5210386151797604,
santa-rosa-wildfire_00000162_post_disaster_r256_c768,santa-rosa-wildfire,0.1004791259765625,True,6585,5326,4379,947,2206,58004,0.7352867097640836,0.5813860860329262,
santa-rosa-wildfire_00000162_post_disaster_r512_c0,santa-rosa-wildfire,0.038360595703125,True,2514,3253,1962,1291,552,61731,0.6804230969308133,0.5156373193166885,
santa-rosa-wildfire_00000162_post_disaster_r512_c256,santa-rosa-wildfire,0.0764617919921875,True,5011,4875,3810,1065,1201,59460,0.7707869714748129,0.6270572745227123,
santa-rosa-wildfire_00000162_post_disaster_r512_c512,santa-rosa-wildfire,0.0642547607421875,True,4211,4626,3082,1544,1129,59781,0.6975217834106597,0.5355343179843615,
santa-rosa-wildfire_00000162_post_disaster_r512_c768,santa-rosa-wildfire,0.0622711181640625,True,4081,4768,3685,1083,396,60372,0.8328624703356311,0.7135941130906274,
santa-rosa-wildfire_00000162_post_disaster_r768_c0,santa-rosa-wildfire,0.0563201904296875,True,3691,4288,2964,1324,727,60521,0.7429502443915278,0.5910269192422731,
santa-rosa-wildfire_00000162_post_disaster_r768_c256,santa-rosa-wildfire,0.0877227783203125,True,5749,6645,5048,1597,701,58190,0.8145877037276101,0.6871766947998911,
santa-rosa-wildfire_00000162_post_disaster_r768_c512,santa-rosa-wildfire,0.0435028076171875,True,2851,4243,2778,1465,73,61220,0.7831970679447421,0.6436515291936978,
santa-rosa-wildfire_00000162_post_disaster_r768_c768,santa-rosa-wildfire,0.005126953125,True,336,491,300,191,36,65009,0.7255139056831923,0.5692599620493358,
santa-rosa-wildfire_00000164_post_disaster_r0_c0,santa-rosa-wildfire,0.0288238525390625,True,1889,2432,1622,810,267,62837,0.7507521407081694,0.6009633197480548,
santa-rosa-wildfire_00000164_post_disaster_r0_c256,santa-rosa-wildfire,0.012786865234375,True,838,933,632,301,206,64397,0.7137210615471485,0.5548726953467954,
santa-rosa-wildfire_00000164_post_disaster_r0_c768,santa-rosa-wildfire,0.021453857421875,True,1406,1363,932,431,474,63699,0.673167208378476,0.5073489384866631,
santa-rosa-wildfire_00000164_post_disaster_r256_c256,santa-rosa-wildfire,0.007476806640625,True,490,356,356,0,134,65046,0.8416075650118203,0.726530612244898,
santa-rosa-wildfire_00000164_post_disaster_r512_c768,santa-rosa-wildfire,0.0926513671875,True,6072,5708,4811,897,1261,58567,0.8168081494057725,0.6903429473382121,
santa-rosa-wildfire_00000164_post_disaster_r768_c0,santa-rosa-wildfire,0.0211181640625,True,1384,1747,1212,535,172,63617,0.7741935483870968,0.631578947368421,
santa-rosa-wildfire_00000164_post_disaster_r768_c256,santa-rosa-wildfire,0.0169677734375,True,1112,1522,931,591,181,63833,0.7069096431283219,0.5466823253082795,
santa-rosa-wildfire_00000164_post_disaster_r768_c512,santa-rosa-wildfire,0.0268707275390625,True,1761,1613,1448,165,313,63610,0.8583283935981031,0.7518172377985463,
santa-rosa-wildfire_00000168_post_disaster_r512_c256,santa-rosa-wildfire,0.047698974609375,True,3126,0,0,0,3126,62410,0.0,0.0,
santa-rosa-wildfire_00000168_post_disaster_r768_c768,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000170_post_disaster_r0_c0,santa-rosa-wildfire,0.0404815673828125,True,2653,1657,1232,425,1421,62458,0.57169373549884,0.40025990903183883,
santa-rosa-wildfire_00000170_post_disaster_r0_c768,santa-rosa-wildfire,0.049652099609375,True,3254,0,0,0,3254,62282,0.0,0.0,
santa-rosa-wildfire_00000170_post_disaster_r256_c0,santa-rosa-wildfire,0.0346832275390625,True,2273,0,0,0,2273,63263,0.0,0.0,
santa-rosa-wildfire_00000170_post_disaster_r256_c256,santa-rosa-wildfire,0.0283966064453125,True,1861,1676,1428,248,433,63427,0.8074639525021204,0.6770981507823614,
santa-rosa-wildfire_00000170_post_disaster_r256_c512,santa-rosa-wildfire,0.0460968017578125,True,3021,2409,2123,286,898,62229,0.7819521178637201,0.6419715754460236,
santa-rosa-wildfire_00000170_post_disaster_r512_c0,santa-rosa-wildfire,0.0567779541015625,True,3721,2955,1828,1127,1893,60688,0.5476333133612942,0.37706270627062705,
santa-rosa-wildfire_00000170_post_disaster_r512_c256,santa-rosa-wildfire,0.0322113037109375,True,2111,2037,1598,439,513,62986,0.7704918032786885,0.6266666666666667,
santa-rosa-wildfire_00000170_post_disaster_r512_c512,santa-rosa-wildfire,0.0401153564453125,True,2629,2665,2227,438,402,62469,0.8413298073290517,0.7261167264427779,
santa-rosa-wildfire_00000170_post_disaster_r768_c256,santa-rosa-wildfire,0.0153045654296875,True,1003,638,475,163,528,64370,0.578915295551493,0.4073756432246998,
santa-rosa-wildfire_00000170_post_disaster_r768_c512,santa-rosa-wildfire,0.0228271484375,True,1496,1555,1279,276,217,63764,0.8384136348738118,0.7217832957110609,
santa-rosa-wildfire_00000175_post_disaster_r0_c0,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000175_post_disaster_r0_c768,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000175_post_disaster_r512_c256,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000175_post_disaster_r512_c768,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000175_post_disaster_r768_c768,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000187_post_disaster_r0_c512,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000187_post_disaster_r0_c768,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000187_post_disaster_r256_c0,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000187_post_disaster_r512_c256,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000187_post_disaster_r512_c512,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000187_post_disaster_r768_c0,santa-rosa-wildfire,0.011138916015625,True,730,1366,551,815,179,63991,0.5257633587786259,0.3566343042071197,
santa-rosa-wildfire_00000200_post_disaster_r0_c0,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000200_post_disaster_r512_c768,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000200_post_disaster_r768_c512,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000203_post_disaster_r0_c768,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000203_post_disaster_r512_c512,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000203_post_disaster_r768_c256,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000229_post_disaster_r0_c0,santa-rosa-wildfire,0.0120849609375,True,792,0,0,0,792,64744,0.0,0.0,
santa-rosa-wildfire_00000229_post_disaster_r0_c256,santa-rosa-wildfire,0.0201568603515625,True,1321,0,0,0,1321,64215,0.0,0.0,
santa-rosa-wildfire_00000229_post_disaster_r256_c0,santa-rosa-wildfire,0.012542724609375,True,822,0,0,0,822,64714,0.0,0.0,
santa-rosa-wildfire_00000229_post_disaster_r256_c256,santa-rosa-wildfire,0.052398681640625,True,3434,475,433,42,3001,62060,0.2215400358147864,0.12456846950517837,
santa-rosa-wildfire_00000229_post_disaster_r256_c512,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000229_post_disaster_r512_c0,santa-rosa-wildfire,0.0059661865234375,True,391,174,27,147,364,64998,0.09557522123893805,0.05018587360594796,
santa-rosa-wildfire_00000229_post_disaster_r512_c256,santa-rosa-wildfire,0.0162811279296875,True,1067,1023,841,182,226,64287,0.8047846889952153,0.6733386709367494,
santa-rosa-wildfire_00000229_post_disaster_r512_c512,santa-rosa-wildfire,0.0443115234375,True,2904,3161,2144,1017,760,61615,0.707007419620775,0.546799285896455,
santa-rosa-wildfire_00000229_post_disaster_r512_c768,santa-rosa-wildfire,0.02117919921875,True,1388,1241,845,396,543,63752,0.6428299733739065,0.4736547085201794,
santa-rosa-wildfire_00000229_post_disaster_r768_c512,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000235_post_disaster_r0_c256,santa-rosa-wildfire,0.0502777099609375,True,3295,2512,1804,708,1491,61533,0.6213190976407784,0.45066200349737695,
santa-rosa-wildfire_00000235_post_disaster_r0_c768,santa-rosa-wildfire,0.053802490234375,True,3526,3904,3223,681,303,61329,0.867563930013459,0.7661041121939625,
santa-rosa-wildfire_00000235_post_disaster_r256_c0,santa-rosa-wildfire,0.0234527587890625,True,1537,1440,1128,312,409,63687,0.7578098757138059,0.6100594916170903,
santa-rosa-wildfire_00000235_post_disaster_r512_c0,santa-rosa-wildfire,0.0450286865234375,True,2951,3867,2593,1274,358,61311,0.7606336168964506,0.6137278106508876,
santa-rosa-wildfire_00000235_post_disaster_r512_c256,santa-rosa-wildfire,0.030517578125,True,2000,2367,1521,846,479,62690,0.6965880467139913,0.5344342937456079,
santa-rosa-wildfire_00000235_post_disaster_r768_c0,santa-rosa-wildfire,0.0689697265625,True,4520,4545,3469,1076,1051,59940,0.765361279646994,0.6199070764832023,
santa-rosa-wildfire_00000235_post_disaster_r768_c256,santa-rosa-wildfire,0.062957763671875,True,4126,2055,1878,177,2248,61233,0.6076686620287979,0.4364396932372763,
santa-rosa-wildfire_00000235_post_disaster_r768_c512,santa-rosa-wildfire,0.0548248291015625,True,3593,4083,2666,1417,927,60526,0.6946326211568525,0.5321357285429141,
santa-rosa-wildfire_00000235_post_disaster_r768_c768,santa-rosa-wildfire,0.0272369384765625,True,1785,1935,1512,423,273,63328,0.8129032258064516,0.6847826086956522,
santa-rosa-wildfire_00000272_post_disaster_r0_c0,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000272_post_disaster_r0_c256,santa-rosa-wildfire,0.0216827392578125,True,1421,1500,1147,353,274,63762,0.7853474837384458,0.6465614430665163,
santa-rosa-wildfire_00000272_post_disaster_r256_c0,santa-rosa-wildfire,0.0234832763671875,True,1539,1794,1418,376,121,63621,0.8508850885088509,0.7404699738903394,
santa-rosa-wildfire_00000272_post_disaster_r256_c256,santa-rosa-wildfire,0.007080078125,True,464,2235,369,1866,95,63206,0.2734346054094109,0.15836909871244637,
santa-rosa-wildfire_00000272_post_disaster_r256_c512,santa-rosa-wildfire,0.0391845703125,True,2568,2915,1940,975,628,61993,0.7076418019332482,0.5475585661868473,
santa-rosa-wildfire_00000272_post_disaster_r256_c768,santa-rosa-wildfire,0.0456085205078125,True,2989,3063,2228,835,761,61712,0.7362855254461335,0.5826359832635983,
santa-rosa-wildfire_00000272_post_disaster_r512_c512,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000272_post_disaster_r512_c768,santa-rosa-wildfire,0.041473388671875,True,2718,3570,2384,1186,334,61632,0.7582697201017812,0.610655737704918,
santa-rosa-wildfire_00000272_post_disaster_r768_c0,santa-rosa-wildfire,0.0537109375,True,3520,2789,2527,262,993,61754,0.8010778253288953,0.6681649920676891,
santa-rosa-wildfire_00000272_post_disaster_r768_c768,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000276_post_disaster_r0_c0,santa-rosa-wildfire,0.0196533203125,True,1288,993,940,53,348,64195,0.8241999123191582,0.7009694258016406,
santa-rosa-wildfire_00000276_post_disaster_r0_c256,santa-rosa-wildfire,0.0624542236328125,True,4093,3709,3380,329,713,61114,0.8664445014098949,0.7643600180913613,
santa-rosa-wildfire_00000276_post_disaster_r0_c512,santa-rosa-wildfire,0.0673675537109375,True,4415,3759,3121,638,1294,60483,0.7636408123317837,0.6176528794775381,
santa-rosa-wildfire_00000276_post_disaster_r0_c768,santa-rosa-wildfire,0.0264129638671875,True,1731,1518,1388,130,343,63675,0.8544167436134195,0.7458355722729715,
santa-rosa-wildfire_00000276_post_disaster_r256_c256,santa-rosa-wildfire,0.0,False,0,0,0,0,0,65536,,,0.0
santa-rosa-wildfire_00000276_post_disaster_r256_c512,santa-rosa-wildfire,0.00726318359375,True,476,778,419,359,57,64701,0.6682615629984051,0.5017964071856288,
santa-rosa-wildfire_00000276_post_disaster_r256_c768,santa-rosa-wildfire,0.025360107421875,True,1662,921,533,388,1129,63486,0.4126984126984127,0.26,
santa-rosa-wildfire_00000276_post_disaster_r512_c768,santa-rosa-wildfire,0.0363006591796875,True,2379,2554,1916,638,463,62519,0.7768092438678289,0.6350679482930063,
santa-rosa-wildfire_00000276_post_disaster_r768_c256,santa-rosa-wildfire,0.0283966064453125,True,1861,1939,1686,253,175,63422,0.8873684210526316,0.7975402081362346,
santa-rosa-wildfire_00000276_post_disaster_r768_c512,santa-rosa-wildfire,0.007843017578125,True,514,0,0,0,514,65022,0.0,0.0,
santa-rosa-wildfire_00000296_post_disaster_r0_c768,santa-rosa-wildfire,0.0135955810546875,True,891,1060,786,274,105,64371,0.805740645822655,0.6746781115879829,
santa-rosa-wildfire_00000296_post_disaster_r256_c768,santa-rosa-wildfire,0.0205535888671875,True,1347,678,467,211,880,63978,0.46123456790123457,0.29974326059050066,
santa-rosa-wildfire_00000296_post_disaster_r512_c512,santa-rosa-wildfire,0.0384979248046875,True,2523,1588,1243,345,1280,62668,0.6047190464607152,0.43340306834030684,
